Category,VarName,FullName,BrainMeasureType,VarType,ToFillMissing,ToClassify,Explaination,SubCategory
Environment,TotalPN,Physical neglect,,c,1,1,,
Environment,bully01,Bullied at school/college/work,,c,1,1,,
Environment,bully02,Emotional bullying by a peer,,c,1,1,,
Environment,bully03,Bullied with social exclusion by a peer,,c,1,1,,
Environment,bully04,Physical bullying by a peer,,c,1,1,,
Environment,bully09,Bullied by a teacher,,c,0,0,Not used because it'll depend on whehter participants were students after age 18.,
Environment,bully10,Bullied by family,,c,1,1,,
Environment,bullied,Experiences of bullying,,c,0,0,bullied questioinnaire,
Environment,SES,Socioeconomic status,,c,0,0,DAWBA parent,
Environment,ParentEdu,Parent education,,c,0,0,ESPAD,
